 Vibrational Eigenstate, eigenvalue :            0   9.9337992914643874E-003
     0     0.99283686
     1    -0.11146685
     2     0.00851812
     3    -0.02405877
     4    -0.02455728
     5     0.01729641
     6     0.01128381
     7    -0.00772296
     8     0.00570110
     9     0.00444771
    10     0.00360902
    11    -0.00313863
    12    -0.00288725
    13    -0.00261816
    14     0.00230920
    15     0.00199652
    16    -0.00170441
    17     0.00144386
    18     0.00011570
    19     0.00121207
    20    -0.00101921
    21     0.00085217
    22     0.00071142
    23    -0.00059348
    24    -0.00003552
    25     0.00048943
    26    -0.00040779
    27    -0.00034156
    28     0.00003339
    29    -0.00027448
    30    -0.00023227
    31     0.00017281
    32    -0.00007920
    33    -0.00015557
    34     0.00012844
    35     0.00000310
    36     0.00010182
    37     0.00008390
    38     0.00000466
    39     0.00006737
    40     0.00004982
    41     0.00001914
    42     0.00004579
    43    -0.00001861
    44     0.00002942
    45    -0.00002865
    46    -0.00000603
    47     0.00002560
    48     0.00000694
    49     0.00001881
    50    -0.00001236
    51    -0.00001182
    52    -0.00001321
    53    -0.00000628
    54     0.00001229
    55    -0.00000392
    56     0.00001080
    57     0.00000274
    58     0.00000928
    59     0.00000316
    60    -0.00000784
    61     0.00000375
    62    -0.00000541
    63     0.00000568
    64    -0.00000356
    65     0.00000554
    66     0.00000060
    67     0.00000541
    68    -0.00000834
    69     0.00000475
 --------------------------
 Vibrational Eigenstate, eigenvalue :            1   2.8905918528867456E-002
     0     0.11239192
     1     0.92680607
     2    -0.33242292
     3     0.08259674
     4     0.05122533
     5    -0.05212747
     6    -0.04568821
     7     0.03569207
     8    -0.02698076
     9    -0.02066109
    10    -0.01640784
    11     0.01409255
    12     0.01293663
    13     0.01183363
    14    -0.01061313
    15    -0.00935471
    16     0.00812768
    17    -0.00698664
    18    -0.00065547
    19    -0.00593567
    20     0.00505370
    21    -0.00427761
    22    -0.00361653
    23     0.00306377
    24     0.00012752
    25    -0.00254733
    26     0.00214853
    27     0.00182445
    28    -0.00021764
    29     0.00147524
    30     0.00126537
    31    -0.00096626
    32     0.00041278
    33     0.00086259
    34    -0.00072525
    35     0.00000264
    36    -0.00057247
    37    -0.00048200
    38    -0.00001197
    39    -0.00038356
    40    -0.00029249
    41    -0.00010041
    42    -0.00026461
    43     0.00011490
    44    -0.00016600
    45     0.00016901
    46     0.00002929
    47    -0.00014865
    48    -0.00004488
    49    -0.00010762
    50     0.00007464
    51     0.00006613
    52     0.00007845
    53     0.00003406
    54    -0.00007226
    55     0.00002054
    56    -0.00006333
    57    -0.00001414
    58    -0.00005430
    59    -0.00001678
    60     0.00004608
    61    -0.00002065
    62     0.00003210
    63    -0.00003211
    64     0.00002150
    65    -0.00003163
    66    -0.00000431
    67    -0.00003157
    68     0.00004737
    69    -0.00002864
 --------------------------
 Vibrational Eigenstate, eigenvalue :            2   4.6805648905938892E-002
     0     0.00794109
     1     0.33575972
     2     0.71261684
     3    -0.52719195
     4    -0.23260939
     5     0.11534623
     6     0.08795123
     7    -0.07950749
     8     0.07007716
     9     0.05910527
    10     0.04919546
    11    -0.04301980
    12    -0.03961893
    13    -0.03613926
    14     0.03241237
    15     0.02880612
    16    -0.02542619
    17     0.02227729
    18     0.00253778
    19     0.01926086
    20    -0.01668051
    21     0.01433285
    22     0.01229679
    23    -0.01060741
    24    -0.00019578
    25     0.00889920
    26    -0.00761348
    27    -0.00656890
    28     0.00095343
    29    -0.00534813
    30    -0.00465884
    31     0.00366360
    32    -0.00143886
    33    -0.00323988
    34     0.00277994
    35    -0.00009471
    36     0.00218414
    37     0.00188316
    38    -0.00001485
    39     0.00148453
    40     0.00116966
    41     0.00035260
    42     0.00104133
    43    -0.00048325
    44     0.00063666
    45    -0.00068024
    46    -0.00009198
    47     0.00058886
    48     0.00019704
    49     0.00041971
    50    -0.00030787
    51    -0.00025166
    52    -0.00031852
    53    -0.00012494
    54     0.00029050
    55    -0.00007214
    56     0.00025398
    57     0.00004869
    58     0.00021736
    59     0.00006006
    60    -0.00018525
    61     0.00007717
    62    -0.00013034
    63     0.00012392
    64    -0.00008899
    65     0.00012347
    66     0.00002047
    67     0.00012605
    68    -0.00018376
    69     0.00011832
 --------------------------
 Vibrational Eigenstate, eigenvalue :            3   6.3654877705127025E-002
     0     0.03855457
     1     0.07653750
     2     0.53773957
     3     0.31405274
     4     0.54586026
     5    -0.38854030
     6    -0.22925583
     7     0.14967045
     8    -0.11816305
     9    -0.10335956
    10    -0.09283206
    11     0.08727177
    12     0.08550582
    13     0.08166406
    14    -0.07520878
    15    -0.06770767
    16     0.06034784
    17    -0.05360624
    18    -0.00773393
    19    -0.04714870
    20     0.04171343
    21    -0.03656577
    22    -0.03196661
    23     0.02819944
    24    -0.00034239
    25    -0.02389475
    26     0.02078869
    27     0.01827799
    28    -0.00323755
    29     0.01499482
    30     0.01330110
    31    -0.01081869
    32     0.00382858
    33     0.00946357
    34    -0.00830941
    35     0.00056540
    36    -0.00649508
    37    -0.00575034
    38     0.00024929
    39    -0.00448800
    40    -0.00366357
    41    -0.00094493
    42    -0.00320821
    43     0.00159303
    44    -0.00190706
    45     0.00214813
    46     0.00020555
    47    -0.00182956
    48    -0.00067668
    49    -0.00128262
    50     0.00099815
    51     0.00074813
    52     0.00101690
    53     0.00035529
    54    -0.00091847
    55     0.00019363
    56    -0.00080127
    57    -0.00012706
    58    -0.00068465
    59    -0.00016555
    60     0.00058633
    61    -0.00022491
    62     0.00041697
    63    -0.00037535
    64     0.00029028
    65    -0.00037884
    66    -0.00007526
    67    -0.00039645
    68     0.00056026
    69    -0.00038544
 --------------------------
 Vibrational Eigenstate, eigenvalue :            4   7.9467158482987063E-002
     0     0.00896179
     1     0.08741942
     2     0.21070453
     3     0.57609941
     4     0.16409461
     5     0.28878227
     6     0.39416939
     7    -0.32353647
     8     0.23361844
     9     0.17263332
    10     0.13893504
    11    -0.12607889
    12    -0.12603566
    13    -0.12763140
    14     0.12621621
    15     0.12071757
    16    -0.11206957
    17     0.10210720
    18     0.01969660
    19     0.09138001
    20    -0.08263296
    21     0.07411275
    22     0.06635445
    23    -0.06028479
    24     0.00330220
    25     0.05167548
    26    -0.04589469
    27    -0.04128917
    28     0.00901049
    29    -0.03415954
    30    -0.03096803
    31     0.02620981
    32    -0.00809862
    33    -0.02262817
    34     0.02040632
    35    -0.00218081
    36     0.01585687
    37     0.01446801
    38    -0.00119467
    39     0.01116964
    40     0.00948145
    41     0.00200909
    42     0.00816068
    43    -0.00434581
    44     0.00470075
    45    -0.00561667
    46    -0.00030372
    47     0.00470405
    48     0.00192163
    49     0.00323931
    50    -0.00268606
    51    -0.00183046
    52    -0.00269527
    53    -0.00082198
    54     0.00241107
    55    -0.00041258
    56     0.00209954
    57     0.00025891
    58     0.00179173
    59     0.00036728
    60    -0.00154286
    61     0.00053815
    62    -0.00111003
    63     0.00094138
    64    -0.00078834
    65     0.00096447
    66     0.00022732
    67     0.00103747
    68    -0.00141693
    69     0.00104612
 --------------------------
 Vibrational Eigenstate, eigenvalue :            5   9.4246746711262749E-002
     0     0.00091415
     1     0.04440069
     2     0.16821615
     3     0.34738350
     4    -0.35662620
     5     0.47238435
     6     0.14584323
     7     0.13472395
     8    -0.24435281
     9    -0.24543527
    10    -0.21095017
    11     0.18284784
    12     0.16712976
    13     0.15669885
    14    -0.15251805
    15    -0.15274466
    16     0.15259354
    17    -0.14882219
    18    -0.04325197
    19    -0.13939803
    20     0.13082319
    21    -0.12074445
    22    -0.11124303
    23     0.10506516
    24    -0.01244216
    25    -0.09124988
    26     0.08324511
    27     0.07712603
    28    -0.02111886
    29     0.06441120
    30     0.05999898
    31    -0.05329696
    32     0.01361719
    33     0.04526184
    34    -0.04213948
    35     0.00643075
    36    -0.03251241
    37    -0.03072701
    38     0.00390506
    39    -0.02343308
    40    -0.02079084
    41    -0.00337159
    42    -0.01756670
    43     0.01007244
    44    -0.00975874
    45     0.01247511
    46     0.00011733
    47    -0.01026520
    48    -0.00463785
    49    -0.00693042
    50     0.00616031
    51     0.00377165
    52     0.00608898
    53     0.00157235
    54    -0.00539487
    55     0.00069289
    56    -0.00469096
    57    -0.00039977
    58    -0.00400007
    59    -0.00066045
    60     0.00346635
    61    -0.00107996
    62     0.00252596
    63    -0.00200475
    64     0.00183163
    65    -0.00209087
    66    -0.00058187
    67    -0.00232025
    68     0.00305056
    69    -0.00243121
 --------------------------
 Vibrational Eigenstate, eigenvalue :            6  0.10798729301510819     
     0     0.00332378
     1     0.01413628
     2     0.11804513
     3     0.26852435
     4    -0.36124230
     5     0.03730466
     6    -0.38388731
     7     0.42656127
     8    -0.24917189
     9    -0.06252900
    10     0.05536991
    11    -0.11893269
    12    -0.15596626
    13    -0.16677702
    14     0.15905270
    15     0.14917011
    16    -0.14714455
    17     0.15195646
    18     0.08312381
    19     0.15359201
    20    -0.15686623
    21     0.15368951
    22     0.14830466
    23    -0.14817089
    24     0.03298315
    25     0.13034992
    26    -0.12333639
    27    -0.11895542
    28     0.04220883
    29    -0.10040801
    30    -0.09694278
    31     0.09159528
    32    -0.01731118
    33    -0.07609720
    34     0.07371251
    35    -0.01539011
    36     0.05635309
    37     0.05557963
    38    -0.00997392
    39     0.04177921
    40     0.03903476
    41     0.00417075
    42     0.03231470
    43    -0.02007864
    44     0.01718692
    45    -0.02380477
    46     0.00094810
    47     0.01921847
    48     0.00964346
    49     0.01268561
    50    -0.01219317
    51    -0.00658907
    52    -0.01187093
    53    -0.00246896
    54     0.01041643
    55    -0.00084899
    56     0.00904853
    57     0.00039034
    58     0.00771416
    59     0.00093327
    60    -0.00673521
    61     0.00182462
    62    -0.00497892
    63     0.00366395
    64    -0.00369107
    65     0.00390580
    66     0.00128350
    67     0.00449335
    68    -0.00565647
    69     0.00490610
 --------------------------
 Vibrational Eigenstate, eigenvalue :            7  0.12067005711183548     
     0     0.00105456
     1     0.01181872
     2     0.05819548
     3     0.22514999
     4    -0.31844560
     5    -0.16985020
     6    -0.31858572
     7     0.02471750
     8     0.26354896
     9     0.36327126
    10     0.32595580
    11    -0.24610782
    12    -0.14904914
    13    -0.04055514
    14    -0.04480141
    15    -0.08798266
    16     0.09989982
    17    -0.10292821
    18    -0.14222837
    19    -0.10473915
    20     0.12174661
    21    -0.13502936
    22    -0.14474699
    23     0.16171557
    24    -0.06867239
    25    -0.14425108
    26     0.14434951
    27     0.14787670
    28    -0.07205074
    29     0.12628040
    30     0.12844109
    31    -0.13209592
    32     0.01334022
    33     0.10631900
    34    -0.10854632
    35     0.03063193
    36    -0.08192079
    37    -0.08534210
    38     0.02085455
    39    -0.06299900
    40    -0.06271519
    41    -0.00267414
    42    -0.05070641
    43     0.03450481
    44    -0.02550952
    45     0.03905781
    46    -0.00375775
    47    -0.03086764
    48    -0.01734825
    49    -0.01983235
    50     0.02089066
    51     0.00968400
    52     0.02002574
    53     0.00304931
    54    -0.01739868
    55     0.00049087
    56    -0.01510917
    57     0.00007334
    58    -0.01288822
    59    -0.00090997
    60     0.01135635
    61    -0.00255805
    62     0.00853562
    63    -0.00574445
    64     0.00648264
    65    -0.00629742
    66    -0.00245879
    67    -0.00756408
    68     0.00904601
    69    -0.00864162
 --------------------------
 Vibrational Eigenstate, eigenvalue :            8  0.13226138710428895     
     0     0.00012506
     1     0.00689051
     2     0.03781035
     3     0.14686282
     4    -0.31534290
     5    -0.22075756
     6    -0.11856941
     7    -0.23157618
     8     0.31393588
     9     0.16096100
    10    -0.03530428
    11     0.18966362
    12     0.30235910
    13     0.33712568
    14    -0.27788620
    15    -0.16752632
    16     0.06582744
    17    -0.00512614
    18     0.22052021
